joueurId(Number);tour(Number);texteCoordCase(String);natureFond(String);bathymetrie(String);estEnregistre(Boolean);estMemorise(Boolean);type(Symbol)
1;1;41°30',10°8';sable;cote;false;false;Plaisancier
1;1;41°25',10°8';sable;cote;false;false;Plaisancier
1;1;41°28',10°5';sable;cote;false;false;FouDeBassan
1;1;41°33',10°8';sable;cote;false;false;Plaisancier
1;1;41°33',10°8';sable;cote;false;false;NavireCommerce
1;1;41°25',10°11';vase;cote;false;false;Plaisancier
1;1;41°22',10°8';sable;cote;false;false;Plaisancier
1;1;41°25',10°5';sable;cote;false;false;Plaisancier
1;1;41°28',10°8';sable;cote;false;false;NavireCommerce
1;1;41°25',10°26';vase;plateau;false;false;NavireCommerce
1;1;41°36',10°23';vase;plateau;false;false;FouDeBassan
1;1;41°36',10°38';vase;plateau;false;false;NavireCommerce
2;1;41°28',10°5';sable;cote;false;false;FouDeBassan
2;1;41°25',10°8';sable;cote;false;false;Plaisancier
2;1;41°22',10°5';sable;cote;false;false;Plaisancier
2;1;41°28',10°8';sable;cote;false;false;NavireCommerce
2;1;41°25',10°11';vase;cote;false;false;Plaisancier
2;1;41°22',10°8';sable;cote;false;false;Plaisancier
2;1;41°25',10°5';sable;cote;false;false;Plaisancier
2;1;41°19',10°8';sable;cote;false;false;NavireCommerce
1;1;41°33',10°53';sable;plateau;false;false;FouDeBassan
2;1;41°13',10°17';vase;cote;false;false;Plaisancier
2;1;41°10',10°14';vase;cote;false;false;Plaisancier
1;1;41°25',10°53';sable;plateau;false;false;FouDeBassan
2;1;41°16',10°23';vase;plateau;false;false;FouDeBassan
1;1;41°22',10°59';vase;plateau;false;false;FouDeBassan
2;1;41°5',10°23';vase;cote;false;false;FouDeBassan
2;1;41°2',10°20';vase;cote;false;false;FouDeBassan
2;1;41°8',10°14';sable;cote;false;false;Plaisancier
2;1;41°5',10°26';vase;plateau;false;false;FouDeBassan
2;1;41°2',10°23';vase;cote;false;false;Plaisancier
2;1;41°2',10°14';sable;cote;false;false;Plaisancier
2;1;41°16',10°32';vase;plateau;false;false;FouDeBassan
2;1;41°25',10°26';vase;plateau;false;false;NavireCommerce
2;1;41°36',10°23';vase;plateau;false;false;FouDeBassan
2;1;41°45',10°14';rocher;cote;false;false;Dauphin
2;1;41°48',10°11';rocher;cote;false;false;Plaisancier
2;1;41°45',10°11';rocher;cote;false;false;Plaisancier
2;1;41°39',10°11';rocher;cote;false;false;Plaisancier
2;1;41°33',10°8';sable;cote;false;false;Plaisancier
2;1;41°33',10°8';sable;cote;false;false;NavireCommerce
2;1;41°30',10°8';sable;cote;false;false;Plaisancier
2;1;41°33',10°5';sable;cote;false;false;Plaisancier
1;1;41°25',10°41';vase;plateau;false;false;NavireCommerce
1;1;41°16',10°32';vase;plateau;false;false;FouDeBassan
1;1;41°16',10°23';vase;plateau;false;false;FouDeBassan
1;1;41°19',10°8';sable;cote;false;false;NavireCommerce
1;1;41°22',10°5';sable;cote;false;false;Plaisancier
2;2;41°25',10°8';sable;cote;false;false;Plaisancier
2;2;41°28',10°5';sable;cote;false;false;Plaisancier
2;2;41°30',10°11';vase;cote;false;false;NavireCommerce
2;2;41°25',10°11';vase;cote;false;false;Plaisancier
2;2;41°36',10°8';rocher;cote;false;false;Plaisancier
2;2;41°36',10°17';rocher;cote;false;false;Plaisancier
2;2;41°28',10°20';vase;plateau;false;false;FouDeBassan
2;2;41°36',10°23';vase;plateau;false;false;NavireCommerce
1;2;41°25',10°8';sable;cote;false;false;Plaisancier
1;2;41°28',10°5';sable;cote;false;false;Plaisancier
1;2;41°30',10°11';vase;cote;false;false;NavireCommerce
1;2;41°25',10°11';vase;cote;false;false;Plaisancier
1;2;41°22',10°11';vase;cote;false;false;NavireCommerce
1;2;41°28',10°20';vase;plateau;false;false;FouDeBassan
2;2;41°42',10°23';rocher;plateau;false;false;Dauphin
1;2;41°36',10°23';vase;plateau;false;false;NavireCommerce
2;2;41°36',10°35';vase;plateau;false;false;Plaisancier
2;2;41°36',10°35';vase;plateau;false;false;FouDeBassan
1;2;41°36',10°35';vase;plateau;false;false;Plaisancier
1;2;41°36',10°35';vase;plateau;false;false;FouDeBassan
1;2;41°33',10°41';vase;plateau;false;false;FouDeBassan
2;2;41°33',10°41';vase;plateau;false;false;FouDeBassan
2;2;41°25',10°35';vase;plateau;false;false;FouDeBassan
1;2;41°36',10°44';vase;plateau;false;false;FouDeBassan
1;2;41°39',10°44';vase;plateau;false;false;NavireCommerce
2;2;41°22',10°38';vase;plateau;false;false;NavireCommerce
1;2;41°33',10°47';sable;plateau;false;false;Dauphin
1;2;41°45',10°53';sable;plateau;false;false;FouDeBassan
2;2;41°10',10°50';vase;plateau;false;false;NavireEspagnol
2;2;41°22',10°53';vase;plateau;false;false;FouDeBassan
1;2;41°42',11°5';vase;plateau;false;false;NavireCommerce
1;2;41°51',11°11';vase;plateau;false;false;FouDeBassan
1;2;41°42',11°8';vase;plateau;false;false;FouDeBassan
1;2;41°45',11°20';vase;plateau;false;false;FouDeBassan
1;2;41°42',11°17';vase;plateau;false;false;FouDeBassan
1;2;41°39',11°11';vase;plateau;false;false;FouDeBassan
1;2;41°36',11°26';rocher;plateau;false;false;FouDeBassan
1;2;41°22',11°26';vase;plateau;false;false;FouDeBassan
1;2;41°25',11°35';vase;plateau;false;false;FouDeBassan
1;2;41°25',11°41';vase;plateau;false;false;FouDeBassan
1;2;41°22',11°50';vase;plateau;false;false;Dauphin
1;2;41°19',11°50';vase;plateau;false;false;NavireEspagnol
1;2;41°13',11°53';vase;plateau;false;false;FouDeBassan
1;2;41°10',11°59';vase;plateau;false;false;FouDeBassan
1;2;41°8',11°59';vase;plateau;false;false;Dauphin
1;2;41°10',12°5';vase;plateau;false;false;Tortue
1;2;41°8',12°8';vase;plateau;false;false;NavireEspagnol
1;2;41°13',12°14';vase;plateau;false;false;NavireEspagnol
1;2;41°5',12°17';sable;plateau;false;false;FouDeBassan
1;2;40°59',12°17';sable;plateau;false;false;FouDeBassan
2;2;41°5',10°47';vase;plateau;false;false;FouDeBassan
1;2;40°50',12°14';sable;plateau;false;false;Dauphin
2;2;41°5',10°29';vase;plateau;false;false;FouDeBassan
1;2;40°56',11°50';vase;plateau;false;false;FouDeBassan
2;2;41°22',10°11';vase;cote;false;false;NavireCommerce
1;2;40°56',11°29';vase;plateau;false;false;FouDeBassan
1;2;40°50',11°23';vase;plateau;false;false;Dauphin
1;2;40°53',11°17';vase;plateau;false;false;FouDeBassan
1;2;40°56',11°8';rocher;plateau;false;false;Dauphin
1;2;40°56',11°5';rocher;plateau;false;false;FouDeBassan
1;2;40°56',10°59';rocher;plateau;false;false;Dauphin
1;2;40°53',10°56';rocher;plateau;false;false;Dauphin
1;2;40°50',10°53';vase;plateau;false;false;FouDeBassan
1;2;40°56',10°53';vase;plateau;false;false;FouDeBassan
1;2;41°2',10°41';vase;plateau;false;false;Dauphin
1;2;41°5',10°29';vase;plateau;false;false;FouDeBassan
1;2;40°59',10°26';vase;plateau;false;false;FouDeBassan
1;2;41°10',10°14';vase;cote;false;false;Plaisancier
1;3;41°28',10°5';sable;cote;false;false;Plaisancier
1;3;41°33',10°8';sable;cote;false;false;Plaisancier
1;3;41°30',10°5';sable;cote;false;false;Plaisancier
1;3;41°22',10°8';sable;cote;false;false;Plaisancier
1;3;41°25',10°5';sable;cote;false;false;Plaisancier
1;3;41°25',10°14';vase;cote;false;false;Plaisancier
2;3;41°28',10°5';sable;cote;false;false;Plaisancier
2;3;41°33',10°8';sable;cote;false;false;Plaisancier
2;3;41°30',10°5';sable;cote;false;false;Plaisancier
2;3;41°22',10°8';sable;cote;false;false;Plaisancier
2;3;41°25',10°5';sable;cote;false;false;Plaisancier
2;3;41°25',10°14';vase;cote;false;false;Plaisancier
1;3;41°33',10°17';vase;cote;false;false;NavireCommerce
2;3;41°33',10°17';vase;cote;false;false;NavireCommerce
1;3;41°33',10°23';vase;plateau;false;false;NavireCommerce
1;3;41°33',10°26';vase;plateau;false;false;FouDeBassan
2;3;41°33',10°23';vase;plateau;false;false;NavireCommerce
2;3;41°33',10°26';vase;plateau;false;false;FouDeBassan
1;3;41°36',10°29';vase;plateau;false;false;Dauphin
1;3;41°25',10°29';vase;plateau;false;false;FouDeBassan
2;3;41°36',10°29';vase;plateau;false;false;Dauphin
1;3;41°36',10°41';vase;plateau;false;false;FouDeBassan
2;3;41°36',10°41';vase;plateau;false;false;FouDeBassan
2;3;41°22',10°35';vase;plateau;false;false;FouDeBassan
2;3;41°13',10°44';vase;plateau;false;false;Dauphin
1;3;41°22',10°35';vase;plateau;false;false;FouDeBassan
2;3;41°10',10°29';vase;plateau;false;false;FouDeBassan
2;3;41°13',10°20';vase;cote;false;false;FouDeBassan
2;3;41°16',10°11';sable;cote;false;false;Plaisancier
2;3;41°19',10°8';sable;cote;false;false;FouDeBassan
2;3;41°16',10°8';sable;cote;false;false;Plaisancier
